ID,Company,Matched company,Subfund,Nominal/Quantity,Market value,Currency,% net assets,Acquisition cost,Acquisition currency,Format,Document,Financial instrument,Report page
1,Volvo Car Corp,Volvo AB,AKTIV FÖRMÖGENHETSFÖRVALTNING,242000.0,65001200.0,SEK,0.023,48269896.0,SEK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,57
2,Carlsberg Group,Carlsberg A/S,DENMARK FOCUS,6497.0,4482930.0,DKK,0.0213,5587877.0,DKK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,67
3,Siemens,Siemens Ltd.,EMERGING MARKETS SUSTAINABLE FUTURE,3885.0,287203.0,EUR,0.0052,303138.0,INR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,88
4,HD Hyundai,HD Hyundai Electric Co. Ltd.,EMERGING MARKETS SUSTAINABLE FUTURE,1658.0,412944.0,EUR,0.0075,411813.0,KRW,DANSKEINVEST-EN24, 2024.12.31,EQUITY,89
5,Altice International,Altice Finco SA 4.75% 15.01.28,EURO HIGH YIELD BOND,100000.0,56450.0,EUR,0.0114,84800.0,EUR,DANSKEINVEST-EN24, 2024.12.31,BOND,92
6,Volvo Car Corp,Volvo Car AB 2.50% 07.10.27,EURO HIGH YIELD BOND,100000.0,98088.0,EUR,0.0197,95500.0,EUR,DANSKEINVEST-EN24, 2024.12.31,BOND,93
7,Carlsberg Group,Carlsberg Breweries A/S 4.00% 05.10.28,EURO INVESTMENT GRADE CORPORATE BOND,7596000.0,7898577.0,EUR,0.0144,7554210.0,EUR,DANSKEINVEST-EN24, 2024.12.31,BOND,95
8,Carrefour,Carrefour SA 4.13% 12.10.28,EURO INVESTMENT GRADE CORPORATE BOND,4100000.0,4254003.0,EUR,0.0077,4084775.0,EUR,DANSKEINVEST-EN24, 2024.12.31,BOND,96
9,CNH Industrial,CNH Industrial NV 3.75% 11.06.31,EURO INVESTMENT GRADE CORPORATE BOND,2050000.0,2088595.0,EUR,0.0038,2032944.0,EUR,DANSKEINVEST-EN24, 2024.12.31,BOND,98
10,Volvo Car Corp,Volvo Treasury AB 3.13% 26.08.29,EURO INVESTMENT GRADE CORPORATE BOND,1590000.0,1594070.0,EUR,0.0029,1584721.0,EUR,DANSKEINVEST-EN24, 2024.12.31,BOND,99
11,Booking Holdings,"Booking Holdings, Inc. 3.25% 21.11.32",EURO INVESTMENT GRADE CORPORATE BOND,931000.0,933011.0,EUR,0.0017,925591.0,EUR,DANSKEINVEST-EN24, 2024.12.31,BOND,100
12,Booking Holdings,"Booking Holdings, Inc. 4.50% 15.11.31",EURO INVESTMENT GRADE CORPORATE BOND,3500000.0,3768220.0,EUR,0.0068,3713500.0,EUR,DANSKEINVEST-EN24, 2024.12.31,BOND,100
13,Siemens,Siemens AG,EUROPE,6884.0,1298047.0,EUR,0.0212,1319480.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,103
14,Siemens,Siemens AG,EUROPE HIGH DIVIDEND,5802.0,1094025.0,EUR,0.0246,803116.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,106
15,Heidelberg Materials,Heidelberg Materials AG,EUROPE LONG-SHORT EQUITY FACTORS,5225.0,623343.0,EUR,0.0098,637351.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,109
16,Siemens,Siemens Energy Finance BV 4.25% 05.04.29,EUROPEAN CORPORATE SUSTAINABLE BOND,2000000.0,2072681.0,EUR,0.0032,2079180.0,EUR,DANSKEINVEST-EN24, 2024.12.31,BOND,118
17,HD Hyundai,HD Hyundai Marine Solution Co. Ltd.,GLOBAL EMERGING MARKETS SMALL CAP,6516.0,714385.0,USD,0.0274,561286.0,KRW,DANSKEINVEST-EN24, 2024.12.31,EQUITY,137
18,Carlsberg Group,Carlsberg A/S,GLOBAL INDEX,7603.0,8048925.0,SEK,0.0002,10039768.0,DKK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,150
19,Carrefour,Carrefour SA,GLOBAL INDEX,25398.0,3989817.0,SEK,1e-04,4213787.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,150
20,Heidelberg Materials,Heidelberg Materials AG,GLOBAL INDEX,3667.0,5005348.0,SEK,1e-04,5134685.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,151
21,Siemens,Siemens AG,GLOBAL INDEX,48259.0,104114400.0,SEK,0.0021,54938570.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,152
22,Siemens,Siemens Energy AG,GLOBAL INDEX,36955.0,21301700.0,SEK,0.0004,7654130.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,152
23,Siemens,Siemens Healthineers AG,GLOBAL INDEX,15200.0,8904232.0,SEK,0.0002,7177164.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,152
24,Leonardo,Leonardo SpA,GLOBAL INDEX,73650.0,21850340.0,SEK,0.0005,19023930.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,153
25,FANUC Corp,FANUC Corp.,GLOBAL INDEX,54325.0,15945825.0,SEK,0.0003,20397148.0,JPY,DANSKEINVEST-EN24, 2024.12.31,EQUITY,154
26,CNH Industrial,CNH Industrial NV,GLOBAL INDEX,57532.0,7202316.0,SEK,1e-04,6968441.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,157
27,Volvo Car Corp,Volvo AB,GLOBAL INDEX,112889.0,30469764.0,SEK,0.0006,26047876.0,SEK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,159
28,BP Plc,BP plc,GLOBAL INDEX,1323774.0,71991670.0,SEK,0.0015,72813144.0,GBP,DANSKEINVEST-EN24, 2024.12.31,EQUITY,161
29,Airbnb,"Airbnb, Inc.",GLOBAL INDEX,29400.0,42688268.0,SEK,0.0009,39609876.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,162
30,Alphabet,"Alphabet, Inc.",GLOBAL INDEX,690549.0,1448417800.0,SEK,0.0296,548548160.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,162
31,Amazon,"Amazon.com, Inc.",GLOBAL INDEX,599601.0,1453489800.0,SEK,0.0297,593035700.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,162
32,Apple,"Apple, Inc.",GLOBAL INDEX,963108.0,2664874800.0,SEK,0.0545,970919100.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,162
33,Blackrock,"BlackRock, Inc.",GLOBAL INDEX,9905.0,112190930.0,SEK,0.0023,55615948.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,163
34,Booking Holdings,"Booking Holdings, Inc.",GLOBAL INDEX,2163.0,118742900.0,SEK,0.0024,40160696.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,163
35,Caterpillar,"Caterpillar, Inc.",GLOBAL INDEX,31693.0,127032700.0,SEK,0.0026,51265710.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,163
36,Chevron,Chevron Corp.,GLOBAL INDEX,128458.0,205580770.0,SEK,0.0042,155554200.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,164
37,Cisco Systems,"Cisco Systems, Inc.",GLOBAL INDEX,264570.0,173059360.0,SEK,0.0035,101760340.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,164
38,Expedia,"Expedia Group, Inc.",GLOBAL INDEX,8652.0,17812796.0,SEK,0.0004,12949350.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,165
39,Hewlett Packard Enterprise,Hewlett Packard Enterprise Co.,GLOBAL INDEX,82163.0,19382374.0,SEK,0.0004,10930312.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,166
40,International Business Machines,International Business Machines Corp.,GLOBAL INDEX,59658.0,144906690.0,SEK,0.003,78254460.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,166
41,Microsoft,Microsoft Corp.,GLOBAL INDEX,448180.0,2087290200.0,SEK,0.0427,815742000.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,168
42,Motorola Solutions,"Motorola Solutions, Inc.",GLOBAL INDEX,10900.0,55669510.0,SEK,0.0011,30980168.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,168
43,NVIDIA,NVIDIA Corp.,GLOBAL INDEX,1553616.0,2305261300.0,SEK,0.0472,361322940.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,168
44,Palantir Technologies,"Palantir Technologies, Inc.",GLOBAL INDEX,129700.0,108384424.0,SEK,0.0022,25142338.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,168
45,Carlsberg Group,Carl Zeiss Meditec AG,GLOBAL INDEX RESTRICTED,1167.0,607793.0,SEK,1e-04,773709.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,175
46,Siemens,Siemens AG,GLOBAL INDEX RESTRICTED,319.0,688213.0,SEK,0.0002,460517.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,176
47,FANUC Corp,FANUC Corp.,GLOBAL INDEX RESTRICTED,30900.0,9069968.0,SEK,0.0021,9821629.0,JPY,DANSKEINVEST-EN24, 2024.12.31,EQUITY,176
48,Airbnb,"Airbnb, Inc.",GLOBAL INDEX RESTRICTED,2400.0,3484757.0,SEK,0.0008,3181726.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,179
49,Alphabet,"Alphabet, Inc.",GLOBAL INDEX RESTRICTED,63929.0,134251120.0,SEK,0.0305,56776320.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,179
50,Amazon,"Amazon.com, Inc.",GLOBAL INDEX RESTRICTED,52589.0,127480730.0,SEK,0.029,60646188.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,179
51,Apple,"Apple, Inc.",GLOBAL INDEX RESTRICTED,88140.0,243879250.0,SEK,0.0554,101253100.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,180
52,Blackrock,"BlackRock, Inc.",GLOBAL INDEX RESTRICTED,1284.0,14543479.0,SEK,0.0033,8244098.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,180
53,Booking Holdings,"Booking Holdings, Inc.",GLOBAL INDEX RESTRICTED,109.0,5983807.0,SEK,0.0014,2613595.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,180
54,Cisco Systems,"Cisco Systems, Inc.",GLOBAL INDEX RESTRICTED,34163.0,22346552.0,SEK,0.0051,15549416.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,180
55,Hewlett Packard Enterprise,Hewlett Packard Enterprise Co.,GLOBAL INDEX RESTRICTED,14052.0,3314888.0,SEK,0.0008,1972724.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,181
56,International Business Machines,International Business Machines Corp.,GLOBAL INDEX RESTRICTED,14817.0,35989850.0,SEK,0.0082,21193404.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,181
57,Microsoft,Microsoft Corp.,GLOBAL INDEX RESTRICTED,44006.0,204947330.0,SEK,0.0466,100026730.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,182
58,Motorola Solutions,"Motorola Solutions, Inc.",GLOBAL INDEX RESTRICTED,3000.0,15321884.0,SEK,0.0035,9640208.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,182
59,NVIDIA,NVIDIA Corp.,GLOBAL INDEX RESTRICTED,156892.0,232796940.0,SEK,0.0529,70246560.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,182
60,Palantir Technologies,"Palantir Technologies, Inc.",GLOBAL INDEX RESTRICTED,3600.0,3008357.0,SEK,0.0007,995651.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,183
61,Carlsberg Group,Carlsberg A/S,GLOBAL PORTFOLIO SOLUTION - BALANCED,1037.0,95951.0,EUR,,137932.0,DKK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,198
62,Carrefour,Carrefour SA,GLOBAL PORTFOLIO SOLUTION - BALANCED,4680.0,64256.0,EUR,,81034.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,199
63,Carlsberg Group,Carl Zeiss Meditec AG,GLOBAL PORTFOLIO SOLUTION - BALANCED,206.0,9377.0,EUR,,26882.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,200
64,Heidelberg Materials,Heidelberg Materials AG,GLOBAL PORTFOLIO SOLUTION - BALANCED,994.0,118584.0,EUR,1e-04,81370.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,200
65,Siemens,Siemens AG,GLOBAL PORTFOLIO SOLUTION - BALANCED,8677.0,1636135.0,EUR,0.0007,1319042.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,201
66,Siemens,Siemens Energy AG,GLOBAL PORTFOLIO SOLUTION - BALANCED,7701.0,387976.0,EUR,0.0002,148400.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,201
67,Siemens,Siemens Healthineers AG,GLOBAL PORTFOLIO SOLUTION - BALANCED,2670.0,136704.0,EUR,1e-04,138503.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,201
68,Leonardo,Leonardo SpA,GLOBAL PORTFOLIO SOLUTION - BALANCED,12834.0,332786.0,EUR,0.0002,282807.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,202
69,FANUC Corp,FANUC Corp.,GLOBAL PORTFOLIO SOLUTION - BALANCED,11200.0,287331.0,EUR,1e-04,341645.0,JPY,DANSKEINVEST-EN24, 2024.12.31,EQUITY,203
70,CNH Industrial,CNH Industrial NV,GLOBAL PORTFOLIO SOLUTION - BALANCED,10600.0,115981.0,EUR,1e-04,116391.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,206
71,Volvo Car Corp,Volvo AB,GLOBAL PORTFOLIO SOLUTION - BALANCED,20074.0,473342.0,EUR,0.0002,413670.0,SEK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,208
72,BP Plc,BP plc,GLOBAL PORTFOLIO SOLUTION - BALANCED,238856.0,1135329.0,EUR,0.0005,1362045.0,GBP,DANSKEINVEST-EN24, 2024.12.31,EQUITY,210
73,Airbnb,"Airbnb, Inc.",GLOBAL PORTFOLIO SOLUTION - BALANCED,5000.0,634524.0,EUR,0.0003,640746.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,211
74,Alphabet,"Alphabet, Inc.",GLOBAL PORTFOLIO SOLUTION - BALANCED,120293.0,22054434.0,EUR,0.0096,13101445.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,211
75,Amazon,"Amazon.com, Inc.",GLOBAL PORTFOLIO SOLUTION - BALANCED,103295.0,21884972.0,EUR,0.0095,12457600.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,211
76,Apple,"Apple, Inc.",GLOBAL PORTFOLIO SOLUTION - BALANCED,166300.0,40217136.0,EUR,0.0175,26113444.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,211
77,Blackrock,"BlackRock, Inc.",GLOBAL PORTFOLIO SOLUTION - BALANCED,1800.0,1781939.0,EUR,0.0008,1205451.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,212
78,Booking Holdings,"Booking Holdings, Inc.",GLOBAL PORTFOLIO SOLUTION - BALANCED,395.0,1895245.0,EUR,0.0008,1041451.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,212
79,Caterpillar,"Caterpillar, Inc.",GLOBAL PORTFOLIO SOLUTION - BALANCED,5600.0,1961812.0,EUR,0.0009,1343287.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,212
80,Chevron,Chevron Corp.,GLOBAL PORTFOLIO SOLUTION - BALANCED,22400.0,3133188.0,EUR,0.0014,3211228.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,212
81,Cisco Systems,"Cisco Systems, Inc.",GLOBAL PORTFOLIO SOLUTION - BALANCED,47400.0,2709879.0,EUR,0.0012,2170309.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,213
82,Expedia,"Expedia Group, Inc.",GLOBAL PORTFOLIO SOLUTION - BALANCED,1400.0,251919.0,EUR,1e-04,171463.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,214
83,Hewlett Packard Enterprise,Hewlett Packard Enterprise Co.,GLOBAL PORTFOLIO SOLUTION - BALANCED,13900.0,286591.0,EUR,1e-04,202992.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,215
84,International Business Machines,International Business Machines Corp.,GLOBAL PORTFOLIO SOLUTION - BALANCED,10300.0,2186624.0,EUR,0.0009,1382330.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,215
85,Microsoft,Microsoft Corp.,GLOBAL PORTFOLIO SOLUTION - BALANCED,77971.0,31738076.0,EUR,0.0138,22589724.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,217
86,Motorola Solutions,"Motorola Solutions, Inc.",GLOBAL PORTFOLIO SOLUTION - BALANCED,1900.0,848128.0,EUR,0.0004,503005.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,217
87,NVIDIA,NVIDIA Corp.,GLOBAL PORTFOLIO SOLUTION - BALANCED,269284.0,34922404.0,EUR,0.0152,10166311.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,217
88,Palantir Technologies,"Palantir Technologies, Inc.",GLOBAL PORTFOLIO SOLUTION - BALANCED,22600.0,1650640.0,EUR,0.0007,338358.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,217
89,Carlsberg Group,Carlsberg A/S,GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,183.0,16933.0,EUR,,26863.0,DKK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,227
90,Siemens,Siemens AG,GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,580.0,109365.0,EUR,0.0002,94196.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,228
91,Siemens,Siemens Energy AG,GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,283.0,14258.0,EUR,,7025.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,228
92,Leonardo,Leonardo SpA,GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,1247.0,32335.0,EUR,,27217.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,229
93,Volvo Car Corp,Volvo AB,GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,1408.0,33054.0,EUR,1e-04,26769.0,SEK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,233
94,BP Plc,BP plc,GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,21043.0,100021.0,EUR,0.0002,116580.0,GBP,DANSKEINVEST-EN24, 2024.12.31,EQUITY,233
95,Airbnb,"Airbnb, Inc.",GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,500.0,63452.0,EUR,1e-04,66868.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,234
96,Alphabet,"Alphabet, Inc.",GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,9236.0,1693179.0,EUR,0.0025,1214905.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,234
97,Amazon,"Amazon.com, Inc.",GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,7874.0,1668254.0,EUR,0.0025,1167848.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,234
98,Apple,"Apple, Inc.",GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,12600.0,3047119.0,EUR,0.0045,2089342.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,234
99,Blackrock,"BlackRock, Inc.",GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,142.0,140575.0,EUR,0.0002,110693.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,235
100,Booking Holdings,"Booking Holdings, Inc.",GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,25.0,119952.0,EUR,0.0002,73216.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,235
101,Caterpillar,"Caterpillar, Inc.",GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,500.0,175162.0,EUR,0.0003,128111.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,235
102,Chevron,Chevron Corp.,GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,1563.0,218624.0,EUR,0.0003,220469.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,235
103,Cisco Systems,"Cisco Systems, Inc.",GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,3200.0,182945.0,EUR,0.0003,143215.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,236
104,Expedia,"Expedia Group, Inc.",GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,200.0,35988.0,EUR,1e-04,36691.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,237
105,Hewlett Packard Enterprise,Hewlett Packard Enterprise Co.,GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,1700.0,35051.0,EUR,1e-04,28202.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,238
106,International Business Machines,International Business Machines Corp.,GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,700.0,148605.0,EUR,0.0002,98940.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,238
107,Microsoft,Microsoft Corp.,GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,5954.0,2423574.0,EUR,0.0036,1987589.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,239
108,Motorola Solutions,"Motorola Solutions, Inc.",GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,200.0,89277.0,EUR,1e-04,58390.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,239
109,NVIDIA,NVIDIA Corp.,GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,20624.0,2674647.0,EUR,0.0039,1261431.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,239
