ID,Company,Matched company,Subfund,Nominal/Quantity,Market value,Currency,% net assets,Acquisition cost,Acquisition currency,Format,Document,Financial instrument,Report page
110,Palantir Technologies,"Palantir Technologies, Inc.",GLOBAL PORTFOLIO SOLUTION - DEFENSIVE,1500.0,109556.0,EUR,0.0002,30565.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,240
111,Carlsberg Group,Carlsberg A/S,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,408.0,37751.0,EUR,,53601.0,DKK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,252
112,Carrefour,Carrefour SA,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,1526.0,20952.0,EUR,,26964.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,253
113,Heidelberg Materials,Heidelberg Materials AG,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,309.0,36864.0,EUR,,27123.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,254
114,Siemens,Siemens AG,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,3142.0,592456.0,EUR,0.0006,509670.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,254
115,Siemens,Siemens Energy AG,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,2566.0,129275.0,EUR,1e-04,60118.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,254
116,Siemens,Siemens Healthineers AG,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,996.0,50995.0,EUR,1e-04,55600.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,254
117,Leonardo,Leonardo SpA,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,4036.0,104653.0,EUR,1e-04,86757.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,256
118,FANUC Corp,FANUC Corp.,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,3900.0,100053.0,EUR,1e-04,112806.0,JPY,DANSKEINVEST-EN24, 2024.12.31,EQUITY,256
119,CNH Industrial,CNH Industrial NV,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,3100.0,33919.0,EUR,,32974.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,259
120,Volvo Car Corp,Volvo AB,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,7497.0,176886.0,EUR,0.0002,169944.0,SEK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,261
121,BP Plc,BP plc,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,83831.0,398465.0,EUR,0.0004,485048.0,GBP,DANSKEINVEST-EN24, 2024.12.31,EQUITY,262
122,Airbnb,"Airbnb, Inc.",GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,1800.0,228429.0,EUR,0.0002,233395.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,264
123,Alphabet,"Alphabet, Inc.",GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,43431.0,7962773.0,EUR,0.0078,5270910.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,264
124,Amazon,"Amazon.com, Inc.",GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,37536.0,7952702.0,EUR,0.0078,5042857.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,264
125,Apple,"Apple, Inc.",GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,60100.0,14534275.0,EUR,0.0143,9838527.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,264
126,Blackrock,"BlackRock, Inc.",GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,645.0,638528.0,EUR,0.0006,446056.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,265
127,Booking Holdings,"Booking Holdings, Inc.",GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,144.0,690925.0,EUR,0.0007,425278.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,265
128,Caterpillar,"Caterpillar, Inc.",GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,2000.0,700647.0,EUR,0.0007,529189.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,265
129,Chevron,Chevron Corp.,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,8129.0,1137039.0,EUR,0.0011,1179531.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,265
130,Cisco Systems,"Cisco Systems, Inc.",GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,17200.0,983332.0,EUR,0.001,775085.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,265
131,Expedia,"Expedia Group, Inc.",GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,500.0,89971.0,EUR,1e-04,55367.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,267
132,Hewlett Packard Enterprise,Hewlett Packard Enterprise Co.,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,5300.0,109276.0,EUR,1e-04,80118.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,268
133,International Business Machines,International Business Machines Corp.,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,3700.0,785486.0,EUR,0.0008,537561.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,268
134,Microsoft,Microsoft Corp.,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,28255.0,11501190.0,EUR,0.0113,9261225.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,269
135,Motorola Solutions,"Motorola Solutions, Inc.",GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,700.0,312468.0,EUR,0.0003,201211.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,270
136,NVIDIA,NVIDIA Corp.,GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,97302.0,12618721.0,EUR,0.0124,5001188.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,270
137,Palantir Technologies,"Palantir Technologies, Inc.",GLOBAL PORTFOLIO SOLUTION - OPPORTUNITY,8000.0,584297.0,EUR,0.0006,139066.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,270
138,Siemens,Siemens AG,GLOBAL SUSTAINABLE FUTURE,23722.0,4473020.0,EUR,0.0076,4188810.0,EUR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,279
139,Alphabet,"Alphabet, Inc.",GLOBAL SUSTAINABLE FUTURE,149114.0,27371082.0,EUR,0.0467,14838472.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,280
140,Microsoft,Microsoft Corp.,GLOBAL SUSTAINABLE FUTURE,108899.0,44405204.0,EUR,0.0758,25309240.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,280
141,NVIDIA,NVIDIA Corp.,GLOBAL SUSTAINABLE FUTURE,155265.0,20489884.0,EUR,0.035,12680305.0,USD,DANSKEINVEST-EN24, 2024.12.31,EQUITY,280
142,Siemens,Siemens Ltd.,INDIA,19339.0,1489491.0,USD,0.0214,1051444.0,INR,DANSKEINVEST-EN24, 2024.12.31,EQUITY,285
143,Volvo Car Corp,Volvo Car AB 4.75% 08.05.30,NORDIC CORPORATE BOND,178000.0,184397.0,EUR,0.0046,178000.0,EUR,DANSKEINVEST-EN24, 2024.12.31,BOND,293
144,Volvo Car Corp,Volvo Treasury AB 3.13% 26.08.29,NORDIC CORPORATE BOND,350000.0,350896.0,EUR,0.0087,348838.0,EUR,DANSKEINVEST-EN24, 2024.12.31,BOND,293
145,Volvo Car Corp,Volvo AB,SVERIGE,450000.0,120870000.0,SEK,0.0424,78413200.0,SEK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,298
146,Volvo Car Corp,Volvo AB,SVERIGE BETA,401795.0,107922136.0,SEK,0.0597,81374660.0,SEK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,301
147,Volvo Car Corp,Volvo Car AB,SVERIGE BETA,164771.0,3951209.0,SEK,0.0022,10062557.0,SEK,DANSKEINVEST-EN24, 2024.12.31,EQUITY,301
148,Siemens,SIEMENS AG-NOM,EUROLAND EQUITY,207406190.0,1099948.0,EUR,0.0463,,,AMUNDI-EN24, 2024.12.31,EQUITY,13
149,Siemens,SIEMENS AG-NOM,EUROPEAN EQUITY ESG IMPROVERS,9063891.0,48069.0,EUR,0.0226,,,AMUNDI-EN24, 2024.12.31,EQUITY,14
150,Siemens,SIEMENS AG-NOM,EUROPE EX UK EQUITY,32858654.0,174261.0,EUR,0.0378,,,AMUNDI-EN24, 2024.12.31,EQUITY,16
151,Siemens,SIEMENS AG-NOM,EUROPEAN EQUITY,3514759.0,18640.0,EUR,0.0371,,,AMUNDI-EN24, 2024.12.31,EQUITY,17
152,Siemens,SIEMENS ENERGY AG,EUROPEAN EQUITY,733281.0,14555.0,EUR,0.0078,,,AMUNDI-EN24, 2024.12.31,EQUITY,17
153,Siemens,SIEMENS AG-NOM,EUROPEAN EQUITY VALUE,50557460.0,268124.0,EUR,0.0245,,,AMUNDI-EN24, 2024.12.31,EQUITY,19
154,CNH Industrial,CNH INDUSTRIAL N.V,EUROPEAN EQUITY VALUE,45307652.0,4197096.0,EUR,0.022,,,AMUNDI-EN24, 2024.12.31,EQUITY,19
155,Volvo Car Corp,VOLVO AB-B SHS,EUROPEAN EQUITY VALUE,49726460.0,2118188.0,EUR,0.0241,,,AMUNDI-EN24, 2024.12.31,EQUITY,19
156,Siemens,SIEMENS AG-NOM,EUROPEAN EQUITY INCOME ESG,27966466.0,148316.0,EUR,0.0366,,,AMUNDI-EN24, 2024.12.31,EQUITY,20
157,Carlsberg Group,CARL ZEISS MEDITEC,EUROPEAN EQUITY SMALL CAP,2037248.0,44755.0,EUR,0.007,,,AMUNDI-EN24, 2024.12.31,EQUITY,21
158,Siemens,SIEMENS AG-NOM,GLOBAL ECOLOGY ESG,34120308.0,180952.0,EUR,0.0145,,,AMUNDI-EN24, 2024.12.31,EQUITY,22
159,Siemens,SIEMENS ENERGY AG,GLOBAL ECOLOGY ESG,67869310.0,1347148.0,EUR,0.0289,,,AMUNDI-EN24, 2024.12.31,EQUITY,22
160,Microsoft,MICROSOFT CORP,GLOBAL ECOLOGY ESG,64189300.0,157694.0,EUR,0.0275,,,AMUNDI-EN24, 2024.12.31,EQUITY,22
161,Alphabet,ALPHABET INC,GLOBAL EQUITY,110688490.0,605483.0,EUR,0.0459,,,AMUNDI-EN24, 2024.12.31,EQUITY,23
162,Amazon,AMAZON.COM INC,GLOBAL EQUITY,81119850.0,382878.0,EUR,0.0336,,,AMUNDI-EN24, 2024.12.31,EQUITY,23
163,Cisco Systems,CISCO SYSTEMS INC,GLOBAL EQUITY,88668620.0,1550952.0,EUR,0.0368,,,AMUNDI-EN24, 2024.12.31,EQUITY,23
164,Alphabet,ALPHABET INC,GLOBAL EQUITY ESG IMPROVERS,11909431.0,62913.0,USD,0.0368,,,AMUNDI-EN24, 2024.12.31,EQUITY,24
165,Apple,APPLE INC,GLOBAL EQUITY ESG IMPROVERS,15933223.0,63626.0,USD,0.0492,,,AMUNDI-EN24, 2024.12.31,EQUITY,24
166,Microsoft,MICROSOFT CORP,GLOBAL EQUITY ESG IMPROVERS,21544128.0,51113.0,USD,0.0664,,,AMUNDI-EN24, 2024.12.31,EQUITY,24
167,NVIDIA,NVIDIA CORP,GLOBAL EQUITY ESG IMPROVERS,16103250.0,119914.0,USD,0.0497,,,AMUNDI-EN24, 2024.12.31,EQUITY,24
168,Siemens,SIEMENS AG-NOM,GLOBAL EQUITY INCOME ESG,54636916.0,279825.0,USD,0.02,,,AMUNDI-EN24, 2024.12.31,EQUITY,25
169,Cisco Systems,CISCO SYSTEMS INC,GLOBAL EQUITY INCOME ESG,64891190.0,1096135.0,USD,0.0237,,,AMUNDI-EN24, 2024.12.31,EQUITY,25
170,Microsoft,MICROSOFT CORP,GLOBAL EQUITY INCOME ESG,169903280.0,403092.0,USD,0.0622,,,AMUNDI-EN24, 2024.12.31,EQUITY,25
171,FANUC Corp,FANUC LTD,JAPAN EQUITY VALUE,158650000.0,38000.0,JPY,0.0125,,,AMUNDI-EN24, 2024.12.31,EQUITY,27
172,Volvo Car Corp,VOLVO AB-B SHS,NET ZERO AMBITION GLOBAL EQUITY,283350.0,11656.0,USD,0.0132,,,AMUNDI-EN24, 2024.12.31,EQUITY,31
173,Cisco Systems,CISCO SYSTEMS INC,NET ZERO AMBITION GLOBAL EQUITY,511310.0,8637.0,USD,0.0238,,,AMUNDI-EN24, 2024.12.31,EQUITY,31
174,Microsoft,MICROSOFT CORP,NET ZERO AMBITION GLOBAL EQUITY,1443216.0,3424.0,USD,0.0671,,,AMUNDI-EN24, 2024.12.31,EQUITY,31
175,NVIDIA,NVIDIA CORP,NET ZERO AMBITION GLOBAL EQUITY,1101984.0,8206.0,USD,0.0513,,,AMUNDI-EN24, 2024.12.31,EQUITY,31
176,Siemens,SIEMENS AG-NOM,NET ZERO AMBITION TOP EUROPEAN PLAYERS,17281900.0,91652.0,EUR,0.0281,,,AMUNDI-EN24, 2024.12.31,EQUITY,32
177,Siemens,SIEMENS HEALTHINEERS AG,POLEN CAPITAL GLOBAL GROWTH,15178091.0,286284.0,USD,0.0252,,,AMUNDI-EN24, 2024.12.31,EQUITY,33
178,Airbnb,AIRBNB INC,POLEN CAPITAL GLOBAL GROWTH,5986777.0,45558.0,USD,0.0099,,,AMUNDI-EN24, 2024.12.31,EQUITY,33
179,Alphabet,ALPHABET INC SHS C,POLEN CAPITAL GLOBAL GROWTH,36549624.0,191922.0,USD,0.0606,,,AMUNDI-EN24, 2024.12.31,EQUITY,33
180,Amazon,AMAZON.COM INC,POLEN CAPITAL GLOBAL GROWTH,56879930.0,259264.0,USD,0.0943,,,AMUNDI-EN24, 2024.12.31,EQUITY,33
181,Microsoft,MICROSOFT CORP,POLEN CAPITAL GLOBAL GROWTH,35715804.0,84735.0,USD,0.0593,,,AMUNDI-EN24, 2024.12.31,EQUITY,33
182,Chevron,CHEVRON CORP,US EQUITY DIVIDEND GROWTH,7989440.0,55130.0,USD,0.0242,,,AMUNDI-EN24, 2024.12.31,EQUITY,34
183,Cisco Systems,CISCO SYSTEMS INC,US EQUITY DIVIDEND GROWTH,9075538.0,153303.0,USD,0.0275,,,AMUNDI-EN24, 2024.12.31,EQUITY,35
184,Booking Holdings,BOOKING HOLDINGS INC,US EQUITY ESG IMPROVERS,3249346.0,654.0,USD,0.0169,,,AMUNDI-EN24, 2024.12.31,EQUITY,36
185,NVIDIA,NVIDIA CORP,US EQUITY ESG IMPROVERS,1226202.0,9131.0,USD,0.0063,,,AMUNDI-EN24, 2024.12.31,EQUITY,36
186,Cisco Systems,CISCO SYSTEMS INC,US EQUITY ESG IMPROVERS,10372018.0,175203.0,USD,0.0537,,,AMUNDI-EN24, 2024.12.31,EQUITY,36
187,Booking Holdings,BOOKING HOLDINGS INC,US EQUITY FUNDAMENTAL GROWTH,94800620.0,19758.0,EUR,0.0267,,,AMUNDI-EN24, 2024.12.31,EQUITY,37
188,Amazon,AMAZON.COM INC,US EQUITY FUNDAMENTAL GROWTH,277528450.0,1309908.0,EUR,0.0782,,,AMUNDI-EN24, 2024.12.31,EQUITY,37
189,Alphabet,ALPHABET INC SHS C,US EQUITY FUNDAMENTAL GROWTH,138649330.0,753893.0,EUR,0.0391,,,AMUNDI-EN24, 2024.12.31,EQUITY,37
190,Microsoft,MICROSOFT CORP,US EQUITY FUNDAMENTAL GROWTH,252383040.0,620030.0,EUR,0.0711,,,AMUNDI-EN24, 2024.12.31,EQUITY,37
191,Apple,APPLE INC,US EQUITY FUNDAMENTAL GROWTH,200689570.0,829862.0,EUR,0.0566,,,AMUNDI-EN24, 2024.12.31,EQUITY,37
192,NVIDIA,NVIDIA CORP,US EQUITY FUNDAMENTAL GROWTH,84369784.0,650569.0,EUR,0.0238,,,AMUNDI-EN24, 2024.12.31,EQUITY,37
193,Motorola Solutions,MOTOROLA SOLUTIONS INC,US EQUITY FUNDAMENTAL GROWTH,92904440.0,208046.0,EUR,0.0262,,,AMUNDI-EN24, 2024.12.31,EQUITY,37
194,Amazon,AMAZON.COM INC,US EQUITY RESEARCH,21480092.0,101384.0,EUR,0.0678,,,AMUNDI-EN24, 2024.12.31,EQUITY,38
195,Alphabet,ALPHABET INC,US EQUITY RESEARCH,23387096.0,127931.0,EUR,0.0739,,,AMUNDI-EN24, 2024.12.31,EQUITY,38
196,Microsoft,MICROSOFT CORP,US EQUITY RESEARCH,18263508.0,44868.0,EUR,0.0576,,,AMUNDI-EN24, 2024.12.31,EQUITY,38
197,Cisco Systems,CISCO SYSTEMS INC,US EQUITY RESEARCH,13633780.0,238476.0,EUR,0.043,,,AMUNDI-EN24, 2024.12.31,EQUITY,38
198,Cisco Systems,CISCO SYSTEMS INC,US EQUITY RESEARCH VALUE,32948588.0,576322.0,EUR,0.0569,,,AMUNDI-EN24, 2024.12.31,EQUITY,39
199,Amazon,AMAZON.COM INC,US PIONEER FUND,195885500.0,924561.0,EUR,0.0421,,,AMUNDI-EN24, 2024.12.31,EQUITY,40
200,Alphabet,ALPHABET INC,US PIONEER FUND,204059730.0,1116238.0,EUR,0.044,,,AMUNDI-EN24, 2024.12.31,EQUITY,40
201,Microsoft,MICROSOFT CORP,US PIONEER FUND,277571300.0,681910.0,EUR,0.0598,,,AMUNDI-EN24, 2024.12.31,EQUITY,40
202,Apple,APPLE INC,US PIONEER FUND,327612960.0,1354697.0,EUR,0.0705,,,AMUNDI-EN24, 2024.12.31,EQUITY,40
203,NVIDIA,NVIDIA CORP,US PIONEER FUND,341559200.0,2633737.0,EUR,0.0734,,,AMUNDI-EN24, 2024.12.31,EQUITY,40
204,HD Hyundai,HYUNDAI MOBIS,ASIA EQUITY FOCUS,990564.0,6166.0,USD,0.0065,,,AMUNDI-EN24, 2024.12.31,EQUITY,42
205,HD Hyundai,HYUNDAI MOTOR,ASIA EQUITY FOCUS,652208.0,4529.0,USD,0.0043,,,AMUNDI-EN24, 2024.12.31,EQUITY,42
206,HD Hyundai,HYUNDAI MOTOR CO.LTD,ASIA EQUITY FOCUS,570211.0,5381.0,USD,0.0037,,,AMUNDI-EN24, 2024.12.31,EQUITY,42
207,Petróleo Brasileiro,PETROLEO BRASILEIRO PREF.SHS,EMERGING MARKETS EQUITY ESG IMPROVERS,2576345.0,439800.0,USD,0.0115,,,AMUNDI-EN24, 2024.12.31,EQUITY,50
208,Orbia Corp.,ORBIA ADVANCE CORPORATION SAB DE CV,EMERGING MARKETS EQUITY ESG IMPROVERS,536876.0,745700.0,USD,0.0024,,,AMUNDI-EN24, 2024.12.31,EQUITY,50
209,HD Hyundai,HYUNDAI MOTOR,EMERGING MARKETS EQUITY ESG IMPROVERS,1737301.0,12064.0,USD,0.0078,,,AMUNDI-EN24, 2024.12.31,EQUITY,51
210,Petróleo Brasileiro,PETROLEO BRASILEIRO PREF.SHS,EMERGING MARKETS EQUITY FOCUS,18645402.0,3182900.0,USD,0.0066,,,AMUNDI-EN24, 2024.12.31,EQUITY,52
211,Carlsberg Group,CARLSBERG B,EMERGING MARKETS EQUITY FOCUS,14761391.0,154066.0,USD,0.0052,,,AMUNDI-EN24, 2024.12.31,EQUITY,52
212,HD Hyundai,HYUNDAI MOBIS,EMERGING MARKETS EQUITY FOCUS,12265581.0,76350.0,USD,0.0043,,,AMUNDI-EN24, 2024.12.31,EQUITY,53
213,Petróleo Brasileiro,PETROLEO BRASILEIRO,EMERGING MARKETS EQUITY FOCUS EX CHINA,479193.0,75118.0,USD,0.009,,,AMUNDI-EN24, 2024.12.31,EQUITY,55
214,HD Hyundai,HYUNDAI MOBIS,EMERGING MARKETS EQUITY FOCUS EX CHINA,280333.0,1745.0,USD,0.0053,,,AMUNDI-EN24, 2024.12.31,EQUITY,55
215,HD Hyundai,HYUNDAI MOTOR CO.LTD,EMERGING MARKETS EQUITY FOCUS EX CHINA,172939.0,1632.0,USD,0.0033,,,AMUNDI-EN24, 2024.12.31,EQUITY,55
216,HD Hyundai,HYUNDAI ROTEM CO,EMERGING MARKETS EQUITY FOCUS EX CHINA,116709.0,3457.0,USD,0.0022,,,AMUNDI-EN24, 2024.12.31,EQUITY,55
217,Petróleo Brasileiro,PETROLEO BRASILEIRO,EMERGING WORLD EQUITY,317047.0,49700.0,USD,0.0003,,,AMUNDI-EN24, 2024.12.31,EQUITY,57
218,Petróleo Brasileiro,PETROLEO BRASILEIRO PREF.SHS,EMERGING WORLD EQUITY,3958831.0,675800.0,USD,0.0038,,,AMUNDI-EN24, 2024.12.31,EQUITY,57
219,Petróleo Brasileiro,PETROLEO BRASILEIRO-SP ADR,EMERGING WORLD EQUITY,1686017.0,142641.0,USD,0.0016,,,AMUNDI-EN24, 2024.12.31,EQUITY,57
220,HD Hyundai,HYUNDAI MOBIS,EMERGING WORLD EQUITY,4652406.0,28960.0,USD,0.0045,,,AMUNDI-EN24, 2024.12.31,EQUITY,59
221,HD Hyundai,HYUNDAI MOTOR CO.LTD,EMERGING WORLD EQUITY,557389.0,5260.0,USD,0.0005,,,AMUNDI-EN24, 2024.12.31,EQUITY,59
222,Petróleo Brasileiro,PETROLEO BRASILEIRO PREF.SHS,LATIN AMERICA EQUITY,1369013.0,233700.0,USD,0.0209,,,AMUNDI-EN24, 2024.12.31,EQUITY,62
223,Petróleo Brasileiro,PETROLEO BRASILEIRO-SP ADR,LATIN AMERICA EQUITY,4754785.0,402266.0,USD,0.0724,,,AMUNDI-EN24, 2024.12.31,EQUITY,62
224,HD Hyundai,HYUNDAI MOTOR CO.LTD,NET ZERO AMBITION EMERGING MARKETS EQUITY,144752.0,1366.0,USD,0.0095,,,AMUNDI-EN24, 2024.12.31,EQUITY,65
225,Petróleo Brasileiro,PETROLEO BRASILEIRO PREF.SHS,NEW SILK ROAD,2098334.0,358200.0,USD,0.0049,,,AMUNDI-EN24, 2024.12.31,EQUITY,66
226,HD Hyundai,HYUNDAI MOBIS,NEW SILK ROAD,1081813.0,6734.0,USD,0.0025,,,AMUNDI-EN24, 2024.12.31,EQUITY,67
227,Carlsberg Group,CARL ZEISS MEDITEC,EUROLAND EQUITY DYNAMIC MULTI FACTORS,611925.0,13443.0,EUR,0.001,,,AMUNDI-EN24, 2024.12.31,EQUITY,71
228,Heidelberg Materials,HEIDELBERG MATERIALS AG,EUROLAND EQUITY DYNAMIC MULTI FACTORS,6154091.0,51585.0,EUR,0.0103,,,AMUNDI-EN24, 2024.12.31,EQUITY,71
229,Siemens,SIEMENS AG-NOM,EUROLAND EQUITY DYNAMIC MULTI FACTORS,19513696.0,103488.0,EUR,0.0325,,,AMUNDI-EN24, 2024.12.31,EQUITY,71
230,Siemens,SIEMENS ENERGY AG,EUROLAND EQUITY DYNAMIC MULTI FACTORS,2277680.0,45210.0,EUR,0.0038,,,AMUNDI-EN24, 2024.12.31,EQUITY,71
231,Carrefour,CARREFOUR SA,EUROLAND EQUITY RISK PARITY,1097329.0,79922.0,EUR,0.0076,,,AMUNDI-EN24, 2024.12.31,EQUITY,73
