ID,Company,Matched company,Subfund,Nominal/Quantity,Market value,Currency,% net assets,Acquisition cost,Acquisition currency,Format,Document,Financial instrument,Report page
232,Carlsberg Group,CARL ZEISS MEDITEC,EUROLAND EQUITY RISK PARITY,518655.0,11394.0,EUR,0.0036,,,AMUNDI-EN24, 2024.12.31,EQUITY,74
233,Heidelberg Materials,HEIDELBERG MATERIALS AG,EUROLAND EQUITY RISK PARITY,541503.0,4539.0,EUR,0.0037,,,AMUNDI-EN24, 2024.12.31,EQUITY,74
234,Siemens,SIEMENS AG-NOM,EUROLAND EQUITY RISK PARITY,373726.0,1982.0,EUR,0.0026,,,AMUNDI-EN24, 2024.12.31,EQUITY,74
235,Siemens,SIEMENS ENERGY AG,EUROLAND EQUITY RISK PARITY,231446.0,4594.0,EUR,0.0016,,,AMUNDI-EN24, 2024.12.31,EQUITY,74
236,Siemens,SIEMENS HEALTHINEERS AG,EUROLAND EQUITY RISK PARITY,960102.0,18752.0,EUR,0.0066,,,AMUNDI-EN24, 2024.12.31,EQUITY,74
237,Leonardo,LEONARDO AZIONE POST RAGGRUPPAMENTO,EUROLAND EQUITY RISK PARITY,293398.0,11315.0,EUR,0.002,,,AMUNDI-EN24, 2024.12.31,EQUITY,74
238,Carlsberg Group,CARLSBERG B,EUROPEAN EQUITY CONSERVATIVE,7235458.0,78198.0,EUR,0.0102,,,AMUNDI-EN24, 2024.12.31,EQUITY,76
239,Carrefour,CARREFOUR SA,EUROPEAN EQUITY CONSERVATIVE,2137267.0,155664.0,EUR,0.003,,,AMUNDI-EN24, 2024.12.31,EQUITY,76
240,Siemens,SIEMENS AG-NOM,EUROPEAN EQUITY CONSERVATIVE,10119261.0,53666.0,EUR,0.0143,,,AMUNDI-EN24, 2024.12.31,EQUITY,76
241,Siemens,SIEMENS HEALTHINEERS AG,EUROPEAN EQUITY CONSERVATIVE,1448243.0,28286.0,EUR,0.002,,,AMUNDI-EN24, 2024.12.31,EQUITY,76
242,Carrefour,CARREFOUR SA,EUROPEAN EQUITY DYNAMIC MULTI FACTORS,594207.0,43278.0,EUR,0.0052,,,AMUNDI-EN24, 2024.12.31,EQUITY,78
243,Heidelberg Materials,HEIDELBERG MATERIALS AG,EUROPEAN EQUITY DYNAMIC MULTI FACTORS,1458681.0,12227.0,EUR,0.0128,,,AMUNDI-EN24, 2024.12.31,EQUITY,78
244,Siemens,SIEMENS AG-NOM,EUROPEAN EQUITY DYNAMIC MULTI FACTORS,1230354.0,6525.0,EUR,0.0108,,,AMUNDI-EN24, 2024.12.31,EQUITY,78
245,Siemens,SIEMENS ENERGY AG,EUROPEAN EQUITY DYNAMIC MULTI FACTORS,239456.0,4753.0,EUR,0.0021,,,AMUNDI-EN24, 2024.12.31,EQUITY,78
246,BP Plc,BP PLC,EUROPEAN EQUITY DYNAMIC MULTI FACTORS,984401.0,207100.0,EUR,0.0086,,,AMUNDI-EN24, 2024.12.31,EQUITY,79
247,Siemens,SIEMENS AG-NOM,GLOBAL EQUITY CONSERVATIVE,1911145.0,9788.0,USD,0.0068,,,AMUNDI-EN24, 2024.12.31,EQUITY,80
248,Chevron,CHEVRON CORP,GLOBAL EQUITY CONSERVATIVE,997774.0,6885.0,USD,0.0035,,,AMUNDI-EN24, 2024.12.31,EQUITY,81
249,Cisco Systems,CISCO SYSTEMS INC,GLOBAL EQUITY CONSERVATIVE,2008893.0,33934.0,USD,0.0071,,,AMUNDI-EN24, 2024.12.31,EQUITY,81
250,Motorola Solutions,MOTOROLA SOLUTIONS INC,GLOBAL EQUITY CONSERVATIVE,2105353.0,4553.0,USD,0.0075,,,AMUNDI-EN24, 2024.12.31,EQUITY,81
251,Carrefour,CARREFOUR SA,GLOBAL EQUITY DYNAMIC MULTI FACTORS,106830.0,7514.0,USD,0.0009,,,AMUNDI-EN24, 2024.12.31,EQUITY,82
252,Heidelberg Materials,HEIDELBERG MATERIALS AG,GLOBAL EQUITY DYNAMIC MULTI FACTORS,129712.0,1050.0,USD,0.0011,,,AMUNDI-EN24, 2024.12.31,EQUITY,83
253,Siemens,SIEMENS AG-NOM,GLOBAL EQUITY DYNAMIC MULTI FACTORS,198378.0,1016.0,USD,0.0016,,,AMUNDI-EN24, 2024.12.31,EQUITY,83
254,BP Plc,BP PLC,GLOBAL EQUITY DYNAMIC MULTI FACTORS,176823.0,35925.0,USD,0.0014,,,AMUNDI-EN24, 2024.12.31,EQUITY,84
255,Alphabet,ALPHABET INC,GLOBAL EQUITY DYNAMIC MULTI FACTORS,2116563.0,11181.0,USD,0.0172,,,AMUNDI-EN24, 2024.12.31,EQUITY,85
256,Alphabet,ALPHABET INC SHS C,GLOBAL EQUITY DYNAMIC MULTI FACTORS,1292326.0,6786.0,USD,0.0105,,,AMUNDI-EN24, 2024.12.31,EQUITY,85
257,Amazon,AMAZON.COM INC,GLOBAL EQUITY DYNAMIC MULTI FACTORS,4712936.0,21482.0,USD,0.0384,,,AMUNDI-EN24, 2024.12.31,EQUITY,85
258,Apple,APPLE INC,GLOBAL EQUITY DYNAMIC MULTI FACTORS,5211491.0,20811.0,USD,0.0424,,,AMUNDI-EN24, 2024.12.31,EQUITY,85
259,Blackrock,BLACKROCK INC,GLOBAL EQUITY DYNAMIC MULTI FACTORS,1169651.0,1141.0,USD,0.0095,,,AMUNDI-EN24, 2024.12.31,EQUITY,85
260,Chevron,CHEVRON CORP,GLOBAL EQUITY DYNAMIC MULTI FACTORS,329511.0,2275.0,USD,0.0027,,,AMUNDI-EN24, 2024.12.31,EQUITY,85
261,Hewlett Packard Enterprise,HEWLETT PACKARD ENTERPRISE,GLOBAL EQUITY DYNAMIC MULTI FACTORS,947406.0,44375.0,USD,0.0077,,,AMUNDI-EN24, 2024.12.31,EQUITY,85
262,Microsoft,MICROSOFT CORP,GLOBAL EQUITY DYNAMIC MULTI FACTORS,5531766.0,13124.0,USD,0.045,,,AMUNDI-EN24, 2024.12.31,EQUITY,85
263,Motorola Solutions,MOTOROLA SOLUTIONS INC,GLOBAL EQUITY DYNAMIC MULTI FACTORS,91522.0,198.0,USD,0.0007,,,AMUNDI-EN24, 2024.12.31,EQUITY,85
264,NVIDIA,NVIDIA CORP,GLOBAL EQUITY DYNAMIC MULTI FACTORS,5502800.0,40977.0,USD,0.0448,,,AMUNDI-EN24, 2024.12.31,EQUITY,85
265,The Caisse de dépôt et placement du Québec,CRH CAISSE DE REFINANCEMENT DE LHABITAT 2.75% 06/09/2030,EURO AGGREGATE BOND,1195056.0,1200000.0,EUR,0.0012,,,AMUNDI-EN24, 2024.12.31,BOND,91
266,The Caisse de dépôt et placement du Québec,CRH CAISSE DE REFINANCEMENT DE LHABITAT 3.125% 23/02/2033,EURO AGGREGATE BOND,2926535.0,2900000.0,EUR,0.0029,,,AMUNDI-EN24, 2024.12.31,BOND,91
267,CNH Industrial,CNH INDUSTRIAL FINANCE EUROPE SA 3.75% 11/06/2031,EURO AGGREGATE BOND,1120086.0,1100000.0,EUR,0.0011,,,AMUNDI-EN24, 2024.12.31,BOND,93
268,Siemens,SIEMENS FINANCIERINGSMAATSCHAPPIJ NV 3.625% 22/02/2044,EURO AGGREGATE BOND,797624.0,800000.0,EUR,0.0008,,,AMUNDI-EN24, 2024.12.31,BOND,94
269,CNH Industrial,CNH INDUSTRIAL FINANCE EUROPE SA 3.75% 11/06/2031,EURO CORPORATE ESG BOND,2698389.0,2650000.0,EUR,0.0031,,,AMUNDI-EN24, 2024.12.31,BOND,99
270,Siemens,SIEMENS FINANCIERINGSMAATSCHAPPIJ NV 3.625% 22/02/2044,EURO CORPORATE ESG BOND,2991090.0,3000000.0,EUR,0.0034,,,AMUNDI-EN24, 2024.12.31,BOND,99
271,Booking Holdings,BOOKING HOLDING INC 3.75% 01/03/2036,EURO CORPORATE ESG BOND,4078360.0,4000000.0,EUR,0.0047,,,AMUNDI-EN24, 2024.12.31,BOND,100
272,Volvo Car Corp,VOLVO CAR AB 4.75% 08/05/2030,IMPACT EURO CORPORATE SHORT TERM GREEN BOND,827864.0,800000.0,EUR,0.0023,,,AMUNDI-EN24, 2024.12.31,BOND,106
273,Altice International,ALTICE FRANCE SA 11.50% 01/02/2027,STRATEGIC BOND,4347512.0,5200000.0,EUR,0.0085,,,AMUNDI-EN24, 2024.12.31,BOND,107
274,Altice International,ALTICE FINANCING SA 3.00% REGS 15/01/2028,STRATEGIC BOND,2647410.0,3400000.0,EUR,0.0052,,,AMUNDI-EN24, 2024.12.31,BOND,108
275,Altice International,ALTICE FINANCING SA 4.25% REGS 15/08/2029,STRATEGIC BOND,1142265.0,1500000.0,EUR,0.0022,,,AMUNDI-EN24, 2024.12.31,BOND,108
276,Altice International,ALTICE FRANCE SA 5.125% 144A 15/07/2029,GLOBAL HIGH YIELD ESG IMPROVERS BOND,413385.0,550000.0,USD,0.0061,,,AMUNDI-EN24, 2024.12.31,BOND,120
277,Volvo Car Corp,VOLVO CAR AB 4.25% 31/05/2028,GLOBAL HIGH YIELD ESG IMPROVERS BOND,217109.0,205000.0,USD,0.0032,,,AMUNDI-EN24, 2024.12.31,BOND,121
278,Delek Group,DELEK LOGISTICS PARTNERS LP 7.125% 144A 01/06/2028,GLOBAL HIGH YIELD ESG IMPROVERS BOND,109711.0,110000.0,USD,0.0016,,,AMUNDI-EN24, 2024.12.31,BOND,121
279,Altice International,ALTICE FRANCE SA 2.125% 144A 15/02/2025,PIONEER GLOBAL HIGH YIELD BOND,636944.0,675000.0,EUR,0.0029,,,AMUNDI-EN24, 2024.12.31,BOND,126
280,Altice International,ALTICE FRANCE SA 5.125% 144A 15/07/2029,PIONEER GLOBAL HIGH YIELD BOND,765764.0,1055000.0,EUR,0.0034,,,AMUNDI-EN24, 2024.12.31,BOND,126
281,Altice International,ALTICE FRANCE HOLDING SA 6.00% 144A 15/02/2028,PIONEER GLOBAL HIGH YIELD BOND,687109.0,2670000.0,EUR,0.0031,,,AMUNDI-EN24, 2024.12.31,BOND,127
282,Delek Group,DELEK LOGISTICS PARTNERS LP 8.625% 144A 15/03/2029,PIONEER GLOBAL HIGH YIELD BOND,699648.0,700000.0,EUR,0.0031,,,AMUNDI-EN24, 2024.12.31,BOND,128
283,Delek Group,DELEK LOGISTICS PARTNERS LP 8.625% 144A 15/03/2029,US HIGH YIELD BOND,1054470.0,1055000.0,EUR,0.0036,,,AMUNDI-EN24, 2024.12.31,BOND,131
284,Altice International,ALTICE FRANCE HOLDING SA 6.00% 144A 15/02/2028,US HIGH YIELD BOND,594208.0,2309000.0,EUR,0.002,,,AMUNDI-EN24, 2024.12.31,BOND,132
285,Altice International,ALTICE FRANCE SA 5.125% 144A 15/01/2029,US HIGH YIELD BOND,373800.0,510000.0,EUR,0.0013,,,AMUNDI-EN24, 2024.12.31,BOND,132
286,HD Hyundai,HYUNDAI CAPITAL AMERICA INC 4.55% 144A 26/09/2029,GLOBAL AGGREGATE BOND,16508336.0,16997000.0,USD,0.0039,,,AMUNDI-EN24, 2024.12.31,BOND,136
287,Microsoft,MICROSOFT CORP 2.675% 01/06/2060,GLOBAL AGGREGATE BOND,5865100.0,10000000.0,USD,0.0014,,,AMUNDI-EN24, 2024.12.31,BOND,136
288,CNH Industrial,CNH INDUSTRIAL CAPITAL LLC 5.10% 20/04/2029,GLOBAL CORPORATE BOND,3349875.0,3348000.0,USD,0.0041,,,AMUNDI-EN24, 2024.12.31,BOND,142
289,HD Hyundai,HYUNDAI CAPITAL AMERICA INC 6.50% 144A 16/01/2029,GLOBAL CORPORATE BOND,3915343.0,3749000.0,USD,0.0048,,,AMUNDI-EN24, 2024.12.31,BOND,142
290,CNH Industrial,CNH INDUSTRIAL CAPITAL LLC 5.50% 12/01/2029,GLOBAL CORPORATE ESG IMPROVERS BOND,800732.0,789000.0,USD,0.0085,,,AMUNDI-EN24, 2024.12.31,BOND,145
291,Microsoft,MICROSOFT CORP 2.921% 17/03/2052,GLOBAL CORPORATE ESG IMPROVERS BOND,397662.0,600000.0,USD,0.0042,,,AMUNDI-EN24, 2024.12.31,BOND,146
292,Altice International,ALTICE FRANCE SA 5.125% 144A 15/07/2029,GLOBAL HIGH YIELD BOND,574982.0,765000.0,USD,0.0035,,,AMUNDI-EN24, 2024.12.31,BOND,147
293,Altice International,ALTICE FRANCE HOLDING SA 6.00% 144A 15/02/2028,GLOBAL HIGH YIELD BOND,379734.0,1425000.0,USD,0.0023,,,AMUNDI-EN24, 2024.12.31,BOND,148
294,Delek Group,DELEK LOGISTICS PARTNERS LP 7.125% 144A 01/06/2028,GLOBAL HIGH YIELD BOND,508659.0,510000.0,USD,0.0031,,,AMUNDI-EN24, 2024.12.31,BOND,149
295,Delek Group,DELEK LOGISTICS PARTNERS LP 8.625% 144A 15/03/2029,GLOBAL HIGH YIELD BOND,465741.0,450000.0,USD,0.0028,,,AMUNDI-EN24, 2024.12.31,BOND,149
296,HD Hyundai,HYUNDAI CAPITAL AMERICA INC 5.30% REGS 08/01/2029,GLOBAL SHORT TERM BOND,1504125.0,1500000.0,USD,0.0127,,,AMUNDI-EN24, 2024.12.31,BOND,153
297,CNH Industrial,CNH INDUSTRIAL FINANCE EUROPE SA 1.625% 03/07/2029,NET ZERO AMBITION GLOBAL CORPORATE BOND,2603610.0,2680000.0,USD,0.0091,,,AMUNDI-EN24, 2024.12.31,BOND,159
298,Siemens,SIEMENS FINANCIERINGSMAATSCHAPPIJ NV 3.125% 22/05/2032,NET ZERO AMBITION GLOBAL CORPORATE BOND,1781193.0,1700000.0,USD,0.0062,,,AMUNDI-EN24, 2024.12.31,BOND,160
299,Altice International,ALTICE FINANCING SA 3.00% REGS 15/01/2028,OPTIMAL YIELD,1129043.0,1450000.0,EUR,0.006,,,AMUNDI-EN24, 2024.12.31,BOND,163
300,eDreams ODIGEO,EDREAMS ODIGEO 5.50% REGS 15/07/2027,OPTIMAL YIELD,608118.0,600000.0,EUR,0.0032,,,AMUNDI-EN24, 2024.12.31,BOND,164
301,Altice International,ALTICE FINANCING SA 3.00% REGS 15/01/2028,OPTIMAL YIELD SHORT TERM,155730.0,200000.0,EUR,0.0013,,,AMUNDI-EN24, 2024.12.31,BOND,167
302,eDreams ODIGEO,EDREAMS ODIGEO 5.50% REGS 15/07/2027,OPTIMAL YIELD SHORT TERM,405412.0,400000.0,EUR,0.0033,,,AMUNDI-EN24, 2024.12.31,BOND,168
303,Caterpillar,2001 CAT RE LTD VAR 08/01/2027,STRATEGIC INCOME,499034.0,500000.0,EUR,0.0002,,,AMUNDI-EN24, 2024.12.31,BOND,172
304,CNH Industrial,CNH INDUSTRIAL CAPITAL LLC 5.50% 12/01/2029,STRATEGIC INCOME,7894522.0,8055000.0,EUR,0.0036,,,AMUNDI-EN24, 2024.12.31,BOND,173
305,Altice International,ALTICE FRANCE SA 5.125% 144A 15/01/2029,STRATEGIC INCOME,333488.0,455000.0,EUR,1e-04,,,AMUNDI-EN24, 2024.12.31,BOND,175
306,Altice International,ALTICE FRANCE SA 5.125% 144A 15/07/2029,STRATEGIC INCOME,1952517.0,2690000.0,EUR,0.0009,,,AMUNDI-EN24, 2024.12.31,BOND,175
307,Altice International,ALTICE FRANCE SA 5.50% 144A 15/01/2028,STRATEGIC INCOME,5483445.0,7606000.0,EUR,0.0025,,,AMUNDI-EN24, 2024.12.31,BOND,175
308,CNH Industrial,CNH INDUSTRIAL CAPITAL LLC 4.55% 10/04/2028,NET ZERO AMBITION US CORPORATE BOND,347248.0,352000.0,USD,0.0104,,,AMUNDI-EN24, 2024.12.31,BOND,185
309,HD Hyundai,HYUNDAI CAPITAL AMERICA INC 2.00% 144A 15/06/2028,NET ZERO AMBITION US CORPORATE BOND,289032.0,321000.0,USD,0.0087,,,AMUNDI-EN24, 2024.12.31,BOND,185
310,HD Hyundai,HYUNDAI CAPITAL AMERICA INC 5.80% 144A 26/06/2025,NET ZERO AMBITION US CORPORATE BOND,40164.0,40000.0,USD,0.0012,,,AMUNDI-EN24, 2024.12.31,BOND,185
311,Caterpillar,2001 CAT RE LTD VAR 08/01/2027,US BOND,499034.0,500000.0,EUR,0.0002,,,AMUNDI-EN24, 2024.12.31,BOND,189
312,CNH Industrial,CNH INDUSTRIAL CAPITAL LLC 1.875% 15/01/2026,US BOND,6060430.0,6470000.0,EUR,0.003,,,AMUNDI-EN24, 2024.12.31,BOND,189
313,HD Hyundai,HYUNDAI CAPITAL AMERICA INC 5.80% 144A 01/04/2030,US BOND,3262979.0,3310000.0,EUR,0.0016,,,AMUNDI-EN24, 2024.12.31,BOND,190
314,HD Hyundai,HYUNDAI CAPITAL AMERICA INC 6.20% 144A 21/09/2030,US BOND,1648996.0,1640000.0,EUR,0.0008,,,AMUNDI-EN24, 2024.12.31,BOND,190
315,CNH Industrial,CNH INDUSTRIAL CAPITAL LLC 4.55% 10/04/2028,US CORPORATE BOND,1075285.0,1090000.0,USD,0.0032,,,AMUNDI-EN24, 2024.12.31,BOND,203
316,CNH Industrial,CNH INDUSTRIAL CAPITAL LLC 5.50% 12/01/2029,US CORPORATE BOND,2364647.0,2330000.0,USD,0.0071,,,AMUNDI-EN24, 2024.12.31,BOND,203
317,HD Hyundai,HYUNDAI CAPITAL AMERICA INC 6.20% 144A 21/09/2030,US CORPORATE BOND,2280184.0,2190000.0,USD,0.0069,,,AMUNDI-EN24, 2024.12.31,BOND,203
318,HD Hyundai,HYUNDAI CAPITAL AMERICA INC 6.50% 144A 16/01/2029,US CORPORATE BOND,872049.0,835000.0,USD,0.0026,,,AMUNDI-EN24, 2024.12.31,BOND,203
319,CNH Industrial,CNH INDUSTRIAL CAPITAL LLC 1.875% 15/01/2026,US SHORT TERM BOND,1164315.0,1243000.0,EUR,0.0016,,,AMUNDI-EN24, 2024.12.31,BOND,207
320,CNH Industrial,CNH INDUSTRIAL CAPITAL LLC 3.95% 23/05/2025,US SHORT TERM BOND,1640719.0,1705000.0,EUR,0.0023,,,AMUNDI-EN24, 2024.12.31,BOND,207
321,HD Hyundai,HYUNDAI CAPITAL AMERICA INC VAR 144A 08/01/2027,US SHORT TERM BOND,752064.0,770000.0,EUR,0.001,,,AMUNDI-EN24, 2024.12.31,BOND,207
322,HD Hyundai,HYUNDAI CAPITAL AMERICA INC VAR 144A 24/06/2027,US SHORT TERM BOND,823018.0,850000.0,EUR,0.0011,,,AMUNDI-EN24, 2024.12.31,BOND,207
323,HD Hyundai,HYUNDAI CAPITAL AMERICA INC VAR 144A 24/09/2027,US SHORT TERM BOND,1190291.0,1230000.0,EUR,0.0017,,,AMUNDI-EN24, 2024.12.31,BOND,207
324,HD Hyundai,HYUNDAI CAPITAL AMERICA INC 6.00% 144A 11/07/2025,US SHORT TERM BOND,874160.0,900000.0,EUR,0.0012,,,AMUNDI-EN24, 2024.12.31,BOND,207
325,Expedia,EXPEDIA GROUP INC 6.25% 144A 01/05/2025,US SHORT TERM BOND,1934486.0,2000000.0,EUR,0.0027,,,AMUNDI-EN24, 2024.12.31,BOND,207
326,Altice International,ALTICE FINANCING SA 5.00% REGS 15/01/2028,EMERGING MARKETS CORPORATE BOND,1178775.0,1500000.0,USD,0.0027,,,AMUNDI-EN24, 2024.12.31,BOND,231
327,HD Hyundai,HYUNDAI CAPITAL SERVICES 1.25% REGS 08/02/2026,EMERGING MARKETS CORPORATE BOND,1764836.0,1840000.0,USD,0.0041,,,AMUNDI-EN24, 2024.12.31,BOND,232
328,Altice International,ALTICE FINANCING SA 5.00% REGS 15/01/2028,EMERGING MARKETS CORPORATE HIGH YIELD BOND,227673.0,300000.0,EUR,0.0037,,,AMUNDI-EN24, 2024.12.31,BOND,236
329,HD Hyundai,HYUNDAI CAPITAL SERVICES 1.25% REGS 08/02/2026,EMERGING MARKETS GREEN BOND,690588.0,720000.0,USD,0.0053,,,AMUNDI-EN24, 2024.12.31,BOND,240
330,HD Hyundai,HYUNDAI MOTOR CO.LTD,ASIA MULTI-ASSET TARGET INCOME,39844.0,376.0,USD,0.0011,,,AMUNDI-EN24, 2024.12.31,EQUITY,254
331,Carlsberg Group,CARLSBERG B,EURO MULTI-ASSET TARGET INCOME,213276.0,2305.0,EUR,0.0011,,,AMUNDI-EN24, 2024.12.31,EQUITY,257
332,Siemens,SIEMENS AG-NOM,EURO MULTI-ASSET TARGET INCOME,629602.0,3339.0,EUR,0.0033,,,AMUNDI-EN24, 2024.12.31,EQUITY,257
333,Siemens,SIEMENS HEALTHINEERS AG,EURO MULTI-ASSET TARGET INCOME,277402.0,5418.0,EUR,0.0015,,,AMUNDI-EN24, 2024.12.31,EQUITY,257
334,BP Plc,BP PLC,EURO MULTI-ASSET TARGET INCOME,226474.0,47646.0,EUR,0.0012,,,AMUNDI-EN24, 2024.12.31,EQUITY,257
335,Alphabet,ALPHABET INC,EURO MULTI-ASSET TARGET INCOME,187737.0,1020.0,EUR,0.001,,,AMUNDI-EN24, 2024.12.31,EQUITY,258
336,Alphabet,ALPHABET INC SHS C,EURO MULTI-ASSET TARGET INCOME,342480.0,1849.0,EUR,0.0018,,,AMUNDI-EN24, 2024.12.31,EQUITY,258
337,Amazon,AMAZON.COM INC,EURO MULTI-ASSET TARGET INCOME,622517.0,2918.0,EUR,0.0033,,,AMUNDI-EN24, 2024.12.31,EQUITY,258
338,Apple,APPLE INC,EURO MULTI-ASSET TARGET INCOME,611419.0,2520.0,EUR,0.0033,,,AMUNDI-EN24, 2024.12.31,EQUITY,258
339,Cisco Systems,CISCO SYSTEMS INC,EURO MULTI-ASSET TARGET INCOME,433424.0,7616.0,EUR,0.0023,,,AMUNDI-EN24, 2024.12.31,EQUITY,258
340,Microsoft,MICROSOFT CORP,EURO MULTI-ASSET TARGET INCOME,549268.0,1344.0,EUR,0.0029,,,AMUNDI-EN24, 2024.12.31,EQUITY,258
341,NVIDIA,NVIDIA CORP,EURO MULTI-ASSET TARGET INCOME,514300.0,3915.0,EUR,0.0027,,,AMUNDI-EN24, 2024.12.31,EQUITY,258
342,Carrefour,CARREFOUR SA 3.625% 17/10/2032,EURO MULTI-ASSET TARGET INCOME,99962.0,100000.0,EUR,0.0005,,,AMUNDI-EN24, 2024.12.31,BOND,259
343,Heidelberg Materials,HEIDELBERG MATERIALS AG 3.375% 17/10/2031,EURO MULTI-ASSET TARGET INCOME,60748.0,60000.0,EUR,0.0003,,,AMUNDI-EN24, 2024.12.31,BOND,260
344,Petróleo Brasileiro,PETROLEO BRASILEIRO,GLOBAL MULTI-ASSET,292007.0,47400.0,EUR,0.0006,,,AMUNDI-EN24, 2024.12.31,EQUITY,266
345,Petróleo Brasileiro,PETROLEO BRASILEIRO PREF.SHS,GLOBAL MULTI-ASSET,128361.0,22690.0,EUR,0.0003,,,AMUNDI-EN24, 2024.12.31,EQUITY,266
