ID,Company,Matched company,Subfund,Nominal/Quantity,Market value,Currency,% net assets,Acquisition cost,Acquisition currency,Format,Document,Financial instrument,Report page
346,Carlsberg Group,CARLSBERG B,GLOBAL MULTI-ASSET,712739.0,7703.0,EUR,0.0015,,,AMUNDI-EN24, 2024.12.31,EQUITY,267
347,Siemens,SIEMENS AG-NOM,GLOBAL MULTI-ASSET,1240725.0,6580.0,EUR,0.0026,,,AMUNDI-EN24, 2024.12.31,EQUITY,267
348,Leonardo,LEONARDO AZIONE POST RAGGRUPPAMENTO,GLOBAL MULTI-ASSET,508228.0,19600.0,EUR,0.0011,,,AMUNDI-EN24, 2024.12.31,EQUITY,268
349,FANUC Corp,FANUC LTD,GLOBAL MULTI-ASSET,205236.0,8000.0,EUR,0.0004,,,AMUNDI-EN24, 2024.12.31,EQUITY,268
350,HD Hyundai,HYUNDAI MOTOR CO.LTD,GLOBAL MULTI-ASSET,271698.0,2655.0,EUR,0.0006,,,AMUNDI-EN24, 2024.12.31,EQUITY,269
351,BP Plc,BP PLC,GLOBAL MULTI-ASSET,606835.0,127667.0,EUR,0.0013,,,AMUNDI-EN24, 2024.12.31,EQUITY,270
352,Alphabet,ALPHABET INC SHS C,GLOBAL MULTI-ASSET,6442040.0,35028.0,EUR,0.0136,,,AMUNDI-EN24, 2024.12.31,EQUITY,270
353,Amazon,AMAZON.COM INC,GLOBAL MULTI-ASSET,7546550.0,35619.0,EUR,0.016,,,AMUNDI-EN24, 2024.12.31,EQUITY,270
354,Apple,APPLE INC,GLOBAL MULTI-ASSET,9575694.0,39596.0,EUR,0.0203,,,AMUNDI-EN24, 2024.12.31,EQUITY,270
355,Cisco Systems,CISCO SYSTEMS INC,GLOBAL MULTI-ASSET,6171721.0,107953.0,EUR,0.0132,,,AMUNDI-EN24, 2024.12.31,EQUITY,270
356,Microsoft,MICROSOFT CORP,GLOBAL MULTI-ASSET,6227861.0,15300.0,EUR,0.0132,,,AMUNDI-EN24, 2024.12.31,EQUITY,270
357,NVIDIA,NVIDIA CORP,GLOBAL MULTI-ASSET,2838830.0,21890.0,EUR,0.006,,,AMUNDI-EN24, 2024.12.31,EQUITY,270
358,Altice International,ALTICE FRANCE SA 11.50% 01/02/2027,GLOBAL MULTI-ASSET,501636.0,600000.0,EUR,0.0011,,,AMUNDI-EN24, 2024.12.31,BOND,271
359,Altice International,ALTICE FRANCE SA 5.125% REGS 15/01/2029,GLOBAL MULTI-ASSET,146588.0,200000.0,EUR,0.0003,,,AMUNDI-EN24, 2024.12.31,BOND,271
360,Siemens,SIEMENS FINANCIERINGSMAATSCHAPPIJ NV 3.625% 24/02/2043,GLOBAL MULTI-ASSET,1602208.0,1600000.0,EUR,0.0035,,,AMUNDI-EN24, 2024.12.31,BOND,272
361,Carlsberg Group,CARLSBERG B,GLOBAL MULTI-ASSET CONSERVATIVE,1636347.0,17685.0,EUR,0.0007,,,AMUNDI-EN24, 2024.12.31,EQUITY,275
362,Siemens,SIEMENS AG-NOM,GLOBAL MULTI-ASSET CONSERVATIVE,2843107.0,15078.0,EUR,0.0013,,,AMUNDI-EN24, 2024.12.31,EQUITY,275
363,Leonardo,LEONARDO AZIONE POST RAGGRUPPAMENTO,GLOBAL MULTI-ASSET CONSERVATIVE,1167109.0,45010.0,EUR,0.0005,,,AMUNDI-EN24, 2024.12.31,EQUITY,275
364,BP Plc,BP PLC,GLOBAL MULTI-ASSET CONSERVATIVE,1396248.0,293745.0,EUR,0.0006,,,AMUNDI-EN24, 2024.12.31,EQUITY,275
365,Alphabet,ALPHABET INC SHS C,GLOBAL MULTI-ASSET CONSERVATIVE,11299501.0,61440.0,EUR,0.0051,,,AMUNDI-EN24, 2024.12.31,EQUITY,275
366,Amazon,AMAZON.COM INC,GLOBAL MULTI-ASSET CONSERVATIVE,13275901.0,62661.0,EUR,0.006,,,AMUNDI-EN24, 2024.12.31,EQUITY,275
367,Apple,APPLE INC,GLOBAL MULTI-ASSET CONSERVATIVE,16845974.0,69659.0,EUR,0.0075,,,AMUNDI-EN24, 2024.12.31,EQUITY,275
368,Cisco Systems,CISCO SYSTEMS INC,GLOBAL MULTI-ASSET CONSERVATIVE,10924587.0,191088.0,EUR,0.005,,,AMUNDI-EN24, 2024.12.31,EQUITY,276
369,Microsoft,MICROSOFT CORP,GLOBAL MULTI-ASSET CONSERVATIVE,11315169.0,27798.0,EUR,0.0051,,,AMUNDI-EN24, 2024.12.31,EQUITY,276
370,NVIDIA,NVIDIA CORP,GLOBAL MULTI-ASSET CONSERVATIVE,4983449.0,38427.0,EUR,0.0023,,,AMUNDI-EN24, 2024.12.31,EQUITY,276
371,Altice International,ALTICE FRANCE SA 11.50% 01/02/2027,GLOBAL MULTI-ASSET CONSERVATIVE,4180300.0,5000000.0,EUR,0.0019,,,AMUNDI-EN24, 2024.12.31,BOND,276
372,Altice International,ALTICE FRANCE SA 5.125% REGS 15/01/2029,GLOBAL MULTI-ASSET CONSERVATIVE,586352.0,800000.0,EUR,0.0003,,,AMUNDI-EN24, 2024.12.31,BOND,276
373,Siemens,SIEMENS FINANCIERINGSMAATSCHAPPIJ NV 3.625% 24/02/2043,GLOBAL MULTI-ASSET CONSERVATIVE,10214076.0,10200000.0,EUR,0.0045,,,AMUNDI-EN24, 2024.12.31,BOND,278
374,Alphabet,ALPHABET INC,GLOBAL MULTI-ASSET TARGET INCOME,341687.0,1805.0,USD,0.001,,,AMUNDI-EN24, 2024.12.31,EQUITY,281
375,Alphabet,ALPHABET INC SHS C,GLOBAL MULTI-ASSET TARGET INCOME,623881.0,3276.0,USD,0.0019,,,AMUNDI-EN24, 2024.12.31,EQUITY,281
376,Amazon,AMAZON.COM INC,GLOBAL MULTI-ASSET TARGET INCOME,1132929.0,5164.0,USD,0.0034,,,AMUNDI-EN24, 2024.12.31,EQUITY,281
377,Apple,APPLE INC,GLOBAL MULTI-ASSET TARGET INCOME,1121630.0,4479.0,USD,0.0034,,,AMUNDI-EN24, 2024.12.31,EQUITY,281
378,Cisco Systems,CISCO SYSTEMS INC,GLOBAL MULTI-ASSET TARGET INCOME,916297.0,15478.0,USD,0.0028,,,AMUNDI-EN24, 2024.12.31,EQUITY,281
379,Microsoft,MICROSOFT CORP,GLOBAL MULTI-ASSET TARGET INCOME,1307914.0,3103.0,USD,0.004,,,AMUNDI-EN24, 2024.12.31,EQUITY,281
380,NVIDIA,NVIDIA CORP,GLOBAL MULTI-ASSET TARGET INCOME,902428.0,6720.0,USD,0.0027,,,AMUNDI-EN24, 2024.12.31,EQUITY,281
381,Carlsberg Group,CARLSBERG BREWERIES A/S 4.25% 05/10/2033,GLOBAL MULTI-ASSET TARGET INCOME,330820.0,300000.0,USD,0.001,,,AMUNDI-EN24, 2024.12.31,BOND,282
382,Siemens,SIEMENS FINANCIERINGSMAATSCHAPPIJ NV 3.625% 22/02/2044,GLOBAL MULTI-ASSET TARGET INCOME,412970.0,400000.0,USD,0.0012,,,AMUNDI-EN24, 2024.12.31,BOND,285
383,Apple,APPLE INC 4.65% 23/02/2046,GLOBAL MULTI-ASSET TARGET INCOME,274383.0,300000.0,USD,0.0008,,,AMUNDI-EN24, 2024.12.31,BOND,286
384,Microsoft,MICROSOFT CORP 2.921% 17/03/2052,GLOBAL MULTI-ASSET TARGET INCOME,265108.0,400000.0,USD,0.0008,,,AMUNDI-EN24, 2024.12.31,BOND,287
385,Microsoft,MICROSOFT CORP 4.25% 06/02/2047,GLOBAL MULTI-ASSET TARGET INCOME,266799.0,300000.0,USD,0.0008,,,AMUNDI-EN24, 2024.12.31,BOND,287
386,HD Hyundai,HYUNDAI MOTOR,INCOME OPPORTUNITIES,1021154.0,7091.0,USD,0.0006,,,AMUNDI-EN24, 2024.12.31,EQUITY,289
387,Cisco Systems,CISCO SYSTEMS INC,INCOME OPPORTUNITIES,41852684.0,706971.0,USD,0.0246,,,AMUNDI-EN24, 2024.12.31,EQUITY,289
388,Caterpillar,2001 CAT RE LTD VAR 08/01/2027,INCOME OPPORTUNITIES,258375.0,250000.0,USD,0.0002,,,AMUNDI-EN24, 2024.12.31,BOND,290
389,Carlsberg Group,CARL ZEISS MEDITEC,MULTI-ASSET REAL RETURN,41651.0,915.0,EUR,1e-04,,,AMUNDI-EN24, 2024.12.31,EQUITY,296
390,Siemens,SIEMENS AG-NOM,MULTI-ASSET REAL RETURN,410872.0,2179.0,EUR,0.0013,,,AMUNDI-EN24, 2024.12.31,EQUITY,296
391,Siemens,SIEMENS HEALTHINEERS AG,MULTI-ASSET REAL RETURN,188160.0,3675.0,EUR,0.0006,,,AMUNDI-EN24, 2024.12.31,EQUITY,296
392,Alphabet,ALPHABET INC,MULTI-ASSET REAL RETURN,217727.0,1191.0,EUR,0.0007,,,AMUNDI-EN24, 2024.12.31,EQUITY,296
393,Alphabet,ALPHABET INC SHS C,MULTI-ASSET REAL RETURN,397432.0,2161.0,EUR,0.0013,,,AMUNDI-EN24, 2024.12.31,EQUITY,296
394,Amazon,AMAZON.COM INC,MULTI-ASSET REAL RETURN,725649.0,3425.0,EUR,0.0024,,,AMUNDI-EN24, 2024.12.31,EQUITY,296
395,Apple,APPLE INC,MULTI-ASSET REAL RETURN,715347.0,2958.0,EUR,0.0024,,,AMUNDI-EN24, 2024.12.31,EQUITY,296
396,Cisco Systems,CISCO SYSTEMS INC,MULTI-ASSET REAL RETURN,509217.0,8907.0,EUR,0.0016,,,AMUNDI-EN24, 2024.12.31,EQUITY,296
397,Microsoft,MICROSOFT CORP,MULTI-ASSET REAL RETURN,637439.0,1566.0,EUR,0.0021,,,AMUNDI-EN24, 2024.12.31,EQUITY,297
398,NVIDIA,NVIDIA CORP,MULTI-ASSET REAL RETURN,575547.0,4438.0,EUR,0.0018,,,AMUNDI-EN24, 2024.12.31,EQUITY,297
399,Carrefour,CARREFOUR SA 1.25% 03/06/2025,MULTI-ASSET REAL RETURN,329633.0,332000.0,EUR,0.001,,,AMUNDI-EN24, 2024.12.31,BOND,297
400,Cisco Systems,CISCO SYSTEMS INC,MULTI-ASSET SUSTAINABLE FUTURE,4743718.0,82975.0,EUR,0.0052,,,AMUNDI-EN24, 2024.12.31,EQUITY,301
401,Hewlett Packard Enterprise,HEWLETT PACKARD ENTERPRISE,MULTI-ASSET SUSTAINABLE FUTURE,3182150.0,154338.0,EUR,0.0035,,,AMUNDI-EN24, 2024.12.31,EQUITY,302
402,Microsoft,MICROSOFT CORP,MULTI-ASSET SUSTAINABLE FUTURE,16772485.0,41205.0,EUR,0.0185,,,AMUNDI-EN24, 2024.12.31,EQUITY,302
403,NVIDIA,NVIDIA CORP,MULTI-ASSET SUSTAINABLE FUTURE,14629506.0,112807.0,EUR,0.0162,,,AMUNDI-EN24, 2024.12.31,EQUITY,302
404,International Business Machines,INTERNATIONAL BUSINESS MACHINES CORP 0.875% 31/01/2025,MULTI-ASSET SUSTAINABLE FUTURE,2994750.0,3000000.0,EUR,0.0033,,,AMUNDI-EN24, 2024.12.31,BOND,303
405,Siemens,SIEMENS AG-NOM,NET ZERO AMBITION MULTI-ASSET,135575.0,719.0,EUR,0.0007,,,AMUNDI-EN24, 2024.12.31,EQUITY,305
406,Siemens,SIEMENS ENERGY AG,NET ZERO AMBITION MULTI-ASSET,144036.0,2859.0,EUR,0.0007,,,AMUNDI-EN24, 2024.12.31,EQUITY,305
407,FANUC Corp,FANUC LTD,NET ZERO AMBITION MULTI-ASSET,48744.0,1900.0,EUR,0.0002,,,AMUNDI-EN24, 2024.12.31,EQUITY,305
408,HD Hyundai,HYUNDAI MOTOR CO.LTD,NET ZERO AMBITION MULTI-ASSET,128532.0,1256.0,EUR,0.0007,,,AMUNDI-EN24, 2024.12.31,EQUITY,306
409,Airbnb,AIRBNB INC,NET ZERO AMBITION MULTI-ASSET,44163.0,348.0,EUR,0.0002,,,AMUNDI-EN24, 2024.12.31,EQUITY,307
410,Alphabet,ALPHABET INC,NET ZERO AMBITION MULTI-ASSET,1564857.0,8560.0,EUR,0.0081,,,AMUNDI-EN24, 2024.12.31,EQUITY,307
411,Alphabet,ALPHABET INC SHS C,NET ZERO AMBITION MULTI-ASSET,1113399.0,6054.0,EUR,0.0057,,,AMUNDI-EN24, 2024.12.31,EQUITY,307
412,Apple,APPLE INC,NET ZERO AMBITION MULTI-ASSET,3825103.0,15817.0,EUR,0.0197,,,AMUNDI-EN24, 2024.12.31,EQUITY,307
413,Blackrock,BLACKROCK INC,NET ZERO AMBITION MULTI-ASSET,118930.0,120.0,EUR,0.0006,,,AMUNDI-EN24, 2024.12.31,EQUITY,307
414,Booking Holdings,BOOKING HOLDINGS INC,NET ZERO AMBITION MULTI-ASSET,191924.0,40.0,EUR,0.001,,,AMUNDI-EN24, 2024.12.31,EQUITY,307
415,Cisco Systems,CISCO SYSTEMS INC,NET ZERO AMBITION MULTI-ASSET,336791.0,5891.0,EUR,0.0017,,,AMUNDI-EN24, 2024.12.31,EQUITY,307
416,Hewlett Packard Enterprise,HEWLETT PACKARD ENTERPRISE,NET ZERO AMBITION MULTI-ASSET,74287.0,3603.0,EUR,0.0004,,,AMUNDI-EN24, 2024.12.31,EQUITY,308
417,Microsoft,MICROSOFT CORP,NET ZERO AMBITION MULTI-ASSET,3265354.0,8022.0,EUR,0.0168,,,AMUNDI-EN24, 2024.12.31,EQUITY,308
418,Motorola Solutions,MOTOROLA SOLUTIONS INC,NET ZERO AMBITION MULTI-ASSET,58499.0,131.0,EUR,0.0003,,,AMUNDI-EN24, 2024.12.31,EQUITY,308
419,NVIDIA,NVIDIA CORP,NET ZERO AMBITION MULTI-ASSET,3556125.0,27421.0,EUR,0.0183,,,AMUNDI-EN24, 2024.12.31,EQUITY,308
420,CNH Industrial,CNH INDUSTRIAL CAPITAL LLC 4.55% 10/04/2028,NET ZERO AMBITION MULTI-ASSET,285804.0,300000.0,EUR,0.0015,,,AMUNDI-EN24, 2024.12.31,BOND,312
421,Cisco Systems,CISCO SYSTEMS INC,PIONEER FLEXIBLE OPPORTUNITIES,832707.0,14066.0,USD,0.0279,,,AMUNDI-EN24, 2024.12.31,EQUITY,315
422,BP Plc,BP PLC,REAL ASSETS TARGET INCOME,984401.0,200000.0,USD,0.0051,,,AMUNDI-EN24, 2024.12.31,EQUITY,317
423,Chevron,CHEVRON CORP,REAL ASSETS TARGET INCOME,1811500.0,12500.0,USD,0.0095,,,AMUNDI-EN24, 2024.12.31,EQUITY,318
424,Volvo Car Corp,VOLVO TREASURY AB FRN 22/11/2026,ABSOLUTE RETURN FOREX,1200270.0,1200000.0,EUR,0.0173,,,AMUNDI-EN24, 2024.12.31,BOND,321
425,Siemens,SIEMENS AG-NOM,ABSOLUTE RETURN MULTI-STRATEGY,1887108.0,10008.0,EUR,0.0023,,,AMUNDI-EN24, 2024.12.31,EQUITY,322
426,Siemens,SIEMENS ENERGY AG,ABSOLUTE RETURN MULTI-STRATEGY,1677805.0,33303.0,EUR,0.002,,,AMUNDI-EN24, 2024.12.31,EQUITY,322
427,Alphabet,ALPHABET INC,ABSOLUTE RETURN MULTI-STRATEGY,3153248.0,17132.0,EUR,0.0039,,,AMUNDI-EN24, 2024.12.31,EQUITY,322
428,Amazon,AMAZON.COM INC,ABSOLUTE RETURN MULTI-STRATEGY,3569547.0,16732.0,EUR,0.0044,,,AMUNDI-EN24, 2024.12.31,EQUITY,322
429,Apple,APPLE INC,ABSOLUTE RETURN MULTI-STRATEGY,3179866.0,13106.0,EUR,0.0039,,,AMUNDI-EN24, 2024.12.31,EQUITY,322
430,Microsoft,MICROSOFT CORP,ABSOLUTE RETURN MULTI-STRATEGY,2971525.0,7271.0,EUR,0.0036,,,AMUNDI-EN24, 2024.12.31,EQUITY,322
431,NVIDIA,NVIDIA CORP,ABSOLUTE RETURN MULTI-STRATEGY,3450735.0,26268.0,EUR,0.0042,,,AMUNDI-EN24, 2024.12.31,EQUITY,322
432,Volvo Car Corp,VOLVO TREASURY AB 3.125% 08/02/2029,ABSOLUTE RETURN MULTI-STRATEGY,401716.0,400000.0,EUR,0.0005,,,AMUNDI-EN24, 2024.12.31,BOND,325
433,Volvo Car Corp,VOLVO TREASURY AB 3.125% 08/09/2026,ABSOLUTE RETURN MULTI-STRATEGY,602760.0,600000.0,EUR,0.0007,,,AMUNDI-EN24, 2024.12.31,BOND,325
434,Siemens,SIEMENS AG-NOM,MULTI-STRATEGY GROWTH,2455428.0,13022.0,EUR,0.004,,,AMUNDI-EN24, 2024.12.31,EQUITY,332
435,Siemens,SIEMENS ENERGY AG,MULTI-STRATEGY GROWTH,1926481.0,38239.0,EUR,0.0032,,,AMUNDI-EN24, 2024.12.31,EQUITY,332
436,Alphabet,ALPHABET INC,MULTI-STRATEGY GROWTH,3477554.0,18894.0,EUR,0.0057,,,AMUNDI-EN24, 2024.12.31,EQUITY,332
437,Amazon,AMAZON.COM INC,MULTI-STRATEGY GROWTH,3396318.0,15920.0,EUR,0.0056,,,AMUNDI-EN24, 2024.12.31,EQUITY,332
438,Apple,APPLE INC,MULTI-STRATEGY GROWTH,3506927.0,14454.0,EUR,0.0058,,,AMUNDI-EN24, 2024.12.31,EQUITY,332
439,Microsoft,MICROSOFT CORP,MULTI-STRATEGY GROWTH,3277219.0,8019.0,EUR,0.0054,,,AMUNDI-EN24, 2024.12.31,EQUITY,332
440,NVIDIA,NVIDIA CORP,MULTI-STRATEGY GROWTH,4466592.0,34001.0,EUR,0.0073,,,AMUNDI-EN24, 2024.12.31,EQUITY,332
441,Volvo Car Corp,VOLVO TREASURY AB 3.125% 08/02/2029,MULTI-STRATEGY GROWTH,502145.0,500000.0,EUR,0.0008,,,AMUNDI-EN24, 2024.12.31,BOND,335
442,Volvo Car Corp,VOLVO TREASURY AB 3.125% 08/09/2026,MULTI-STRATEGY GROWTH,703220.0,700000.0,EUR,0.0012,,,AMUNDI-EN24, 2024.12.31,BOND,335
443,Volvo Car Corp,VOLVO AB FRN 22/05/2026,CASH EUR,2298568.0,2297000.0,EUR,0.0005,,,AMUNDI-EN24, 2024.12.31,BOND,344
444,Volvo Car Corp,VOLVO TREASURY AB FRN 09/01/2026,CASH EUR,4410373.0,4400000.0,EUR,0.001,,,AMUNDI-EN24, 2024.12.31,BOND,344
445,Volvo Car Corp,VOLVO TREASURY AB FRN 21/11/2025,CASH EUR,6505222.0,6500000.0,EUR,0.0014,,,AMUNDI-EN24, 2024.12.31,BOND,344
446,Carrefour,CARREFOUR SA 0% 13/01/2025,CASH EUR,14983741.0,15000000.0,EUR,0.0034,,,AMUNDI-EN24, 2024.12.31,BOND,345
447,International Business Machines,IBM INTERNATIONAL CAPITAL PTE LTD 4.70% 05/02/2026,CASH USD,20028052.0,20000000.0,USD,0.0052,,,AMUNDI-EN24, 2024.12.31,BOND,347
448,Caterpillar,CATERPILLAR FINANCIAL SERVICES CORP VAR 27/02/2026,CASH USD,10009782.0,10000000.0,USD,0.0025,,,AMUNDI-EN24, 2024.12.31,BOND,347
449,HD Hyundai,HYUNDAI CAPITAL AMERICA INC 0% 23/01/2025,CASH USD,49853610.0,50000000.0,USD,0.0127,,,AMUNDI-EN24, 2024.12.31,BOND,348
450,HD Hyundai,HYUNDAI CAPITAL AMERICA 1.8% 15-10-25,AMUNDI ACCUMULAZIONE EQUITY QUALITY 2028,355000.0,97.533,EUR,0.0066,,,AMUNDI-IT24, 2024.12.30,BOND,105
451,Expedia,EXPEDIA GROUP 6.25% 01-05-25,AMUNDI ACCUMULAZIONE EQUITY QUALITY 2028,315000.0,100.059,EUR,0.006,,,AMUNDI-IT24, 2024.12.30,BOND,105
452,Hewlett Packard Enterprise,HEWLETT PACKARD ENTERPRISE,AMUNDI ACCUMULAZIONE EQUITY QUALITY 2028,12352.0,21.4,EUR,0.005,,,AMUNDI-IT24, 2024.12.30,EQUITY,106
453,HD Hyundai,HYUNDAI CAPITAL AMERICA 1.3% 08-01-26,AMUNDI ACCUMULAZIONE EQUITY QUALITY 2028 DUE,431000.0,96.411,EUR,0.006,,,AMUNDI-IT24, 2024.12.30,BOND,133
454,CNH Industrial,CNH INDUSTRIAL CAPITAL LLC 1.45% 15-07-26,AMUNDI ACCUMULAZIONE EQUITY QUALITY 2028 DUE,434000.0,95.059,EUR,0.006,,,AMUNDI-IT24, 2024.12.30,BOND,133
455,Expedia,EXPEDIA GROUP 5.0% 15-02-26,AMUNDI ACCUMULAZIONE EQUITY QUALITY 2028 DUE,384000.0,100.102,EUR,0.0056,,,AMUNDI-IT24, 2024.12.30,BOND,134
456,International Business Machines,IBM INTL BUSINESS MACHINES 0.875% 09-02-30,AMUNDI ACCUMULAZIONE FOOD & AGRIBUSINESS 2028,360000.0,90.439,EUR,0.0114,,,AMUNDI-IT24, 2024.12.30,BOND,210
457,Carlsberg Group,CARLSBERG BREWERIES AS 0.875% 01-07-29,AMUNDI ACCUMULAZIONE FOOD & AGRIBUSINESS 2028,350000.0,91.436,EUR,0.0112,,,AMUNDI-IT24, 2024.12.30,BOND,210
458,HD Hyundai,HYUNDAI CAPITAL AMERICA 1.3% 08-01-26,AMUNDI ACCUMULAZIONE HEALTHCARE 2027,395000.0,96.411,EUR,0.0058,,,AMUNDI-IT24, 2024.12.30,BOND,340
459,Blackrock,BlackRock Global Funds - World Healthscience,AMUNDI ACCUMULAZIONE HUMAN TRENDS 2025,28070.57,14.95,EUR,0.0213,,,AMUNDI-IT24, 2024.12.30,EQUITY,365
460,Blackrock,BlackRock Global Funds - World Healthscience,AMUNDI ACCUMULAZIONE HUMAN TRENDS 2025 DUE,63976.18,14.95,EUR,0.0211,,,AMUNDI-IT24, 2024.12.30,EQUITY,392
461,Caterpillar,CATERPILLAR FINANCIAL SERVICES 0.8% 13-11-,AMUNDI ACCUMULAZIONE INFRASTRUTTURE GLOBALI 2026,600000.0,96.854,EUR,0.0056,,,AMUNDI-IT24, 2024.12.30,BOND,446
462,HD Hyundai,HYUNDAI CAPITAL AMERICA 1.3% 08-01-26,AMUNDI ACCUMULAZIONE INFRASTRUTTURE GLOBALI 2028 DUE,137000.0,96.411,EUR,0.0051,,,AMUNDI-IT24, 2024.12.30,BOND,527
463,CNH Industrial,CNH INDUSTRIAL CAPITAL LLC 1.45% 15-07-26,AMUNDI ACCUMULAZIONE INFRASTRUTTURE GLOBALI 2028 DUE,138000.0,95.059,EUR,0.005,,,AMUNDI-IT24, 2024.12.30,BOND,527
464,Amazon,AMAZON.COM INC,AMUNDI ACCUMULAZIONE INTELLIGENZA ARTIFICIALE 2029,7958.0,221.3,EUR,0.0135,,,AMUNDI-IT24, 2024.12.30,EQUITY,558
465,NVIDIA,NVIDIA CORP,AMUNDI ACCUMULAZIONE INTELLIGENZA ARTIFICIALE 2029,9213.0,137.49,EUR,0.0097,,,AMUNDI-IT24, 2024.12.30,EQUITY,558
466,Microsoft,MICROSOFT CORP,AMUNDI ACCUMULAZIONE INTELLIGENZA ARTIFICIALE 2029,2906.0,424.83,EUR,0.0094,,,AMUNDI-IT24, 2024.12.30,EQUITY,558
467,Alphabet,ALPHABET INC-CL A,AMUNDI ACCUMULAZIONE INTELLIGENZA ARTIFICIALE 2029,6436.0,191.24,EUR,0.0094,,,AMUNDI-IT24, 2024.12.30,EQUITY,558
468,Apple,APPLE INC,AMUNDI ACCUMULAZIONE INTELLIGENZA ARTIFICIALE 2029,3593.0,252.2,EUR,0.0069,,,AMUNDI-IT24, 2024.12.30,EQUITY,558
469,Booking Holdings,BOOKING HOLDINGS INC,AMUNDI ACCUMULAZIONE INTELLIGENZA ARTIFICIALE 2029,66.0,4990.87,EUR,0.0025,,,AMUNDI-IT24, 2024.12.30,EQUITY,559
